payload:  
  - DOMAIN,lite.cn2gias.uk  #SNTP
  - DOMAIN-SUFFIX,staryuki.me   #Star
  - DOMAIN-SUFFIX,younoyes.com  #Youno
  - DOMAIN,cf.sfcj.org   #非越
  - DOMAIN-SUFFIX,carryz.net   #CC
  - DOMAIN,cc.coemn.com   #CC
  - DOMAIN,cc.embycc.link   #CC
  - DOMAIN,zoxfree.3767483.xyz  #ZOX
  - DOMAIN,public.shrekmedia.org  #Shrek
  - DOMAIN-SUFFIX,handoumedia.top   #憨豆
  - DOMAIN,free4.28.al  #起点公益
  - DOMAIN,freestream.startspoint.com  #起点推流
  - DOMAIN-SUFFIX,liminalnet.com  #临境&临小境
  - DOMAIN,cf.5msky.com   #MSKY
  - DOMAIN,yb.ybao.me  #MSKY测试服
  - DOMAIN,fb.ftiy.org  #MSKYpro
  - DOMAIN,jsq.vban.xyz   #见手青
  - DOMAIN,saodu.asia   #骚渡
  - DOMAIN-KEYWORD,fworks-emby  #Fworks
  - DOMAIN,embymv.link  #桃子
  - DOMAIN,193.123.232.141  #桃子
  - DOMAIN,gy.meowfly.de  #飞了个喵
  - DOMAIN-SUFFIX,mebimmer.de   #ME
  - DOMAIN,us.nanflix.net   #天南
  - DOMAIN,emby.hlxll.top   #FJY
  - DOMAIN,emby.feiniu.lol  #肥牛
  - DOMAIN,a.emby.my  #月饼
  - DOMAIN-SUFFIX,191920.xyz  #电视台
  - DOMAIN,embygy.ichinosekotomi.com  #电视台
  - DOMAIN,nay.007.us.kg  #Nayovo
  - DOMAIN,ns1e.notfounda.shop  #404notfound
  - DOMAIN,a.l0323.top  #不吃香菜
  - DOMAIN,e.iemby.cn   #不吃香菜
  - DOMAIN,zhousanwan.xyz   #周三晚
  - DOMAIN,kessoku-bando.biliblili.uk   #结束
  - DOMAIN,shouer.910427.xyz  #小竹轩
  - DOMAIN,emby.jingzhe.pro   #惊蛰
  - DOMAIN,lite.saturdayvideo.top   #sdl
  - DOMAIN,de.yixia.io  #忆夏
  - DOMAIN-SUFFIX,v50.su  #KFC
  - DOMAIN,tufei.de  #土匪服
  - DOMAIN,emby.kongcheng666.dpdns.org  #琉璃服
  - DOMAIN,emos.best   #EMOS
  - DOMAIN,empn.mom   #EMPN
  - DOMAIN,emby.hohai.eu.org  #Hohai
  - DOMAIN-SUFFIX,emby.bangumi.ca   #Nya 
  - DOMAIN,hka-emby.aliz.work   #hka 
  - DOMAIN-SUFFIX,emby.wtf  #终点站
  - DOMAIN,ciallo.party   #105
  - DOMAIN,media.nijigem.by   #二刺螈
  - DOMAIN,emby.nubebelle.cn  #云幕
  - DOMAIN-SUFFIX,nubebelle.vip   #云幕
  - DOMAIN,emby.oceancloud.asia   #云海
  - DOMAIN,emby.289278.xyz  #螃蟹服
  - DOMAIN,tembybeta.285286.xyZ   #Temby
  - DOMAIN,emby.9club.lol   #9club
  - DOMAIN,cdn.liminalnet.pro   #临境PRO
  - DOMAIN-SUFFIX,micu.hk   #MICU
  - DOMAIN-SUFFIX,o808o.com   #ikun
  - DOMAIN-SUFFIX,digimon.ink   #星海
  - DOMAIN,cdn.qdz1.top   #起点站公费
  - DOMAIN,fufuvip.violet.run   #芙服
  - DOMAIN-SUFFIX,zox.show  #AcEmby
  - DOMAIN,emby3.mcjoker.xyz  #叔服
  - DOMAIN,emby.shufu.club  #叔服白线路
  - DOMAIN,emby.heisi.org   #游骑兵
  - DOMAIN,emby.dnscf.dpdns.org  #HG
  - DOMAIN-SUFFIX,mjji.de   #Playz&蛋
  - DOMAIN,pri.tanhuatv.site  #探花私服
  - DOMAIN,tanhuatv.site   #探花
  - DOMAIN,www.embyhome.top   #深夜食堂
  - DOMAIN,www.emby.su  #fkdjt
  - DOMAIN,lustfulboy.com   #男孩
  - DOMAIN-KEYWORD,emby   #emby关键字通用规则
